, src.ProductInfo
, src.CurVersion
, src.MinVersion
   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_SIPGroup	c:\\ComputerTALKDB\\RAW	SIPGroup.dat	MERGE [dbo].[SIPGroup] AS tar
USING [dbo].[z_SIPGroup] AS src
ON tar.SwitchID = src.SwitchID  AND tar.SIPGroupID = src.SIPGroupID
WHEN MATCHED THEN
   UPDATE SET
tar.SwitchID  =  src.SwitchID
, tar.SIPGroupID  =  src.SIPGroupID
, tar.SIPGroupName  =  src.SIPGroupName
, tar.SIPGroupType  =  src.SIPGroupType
, tar.AccessCode  =  src.AccessCode
, tar.Prefix  =  src.Prefix
, tar.StartingWfID  =  src.StartingWfID
, tar.StartingPageID  =  src.StartingPageID
, tar.StartingActionID  =  src.StartingActionID
, tar.OutboundHuntOrder  =  src.OutboundHuntOrder
, tar.DefaultFromURI  =  src.DefaultFromURI
, tar.FromPopulationMode  =  src.FromPopulationMode
, tar.InboundMatchingRules  =  src.InboundMatchingRules
, tar.InboundAuthSetting  =  src.InboundAuthSetting
, tar.OutboundProxyURI  =  src.OutboundProxyURI
, tar.SIPServerURI  =  src.SIPServerURI
, tar.PortRegistrationURI  =  src.PortRegistrationURI
, tar.RegistrationTime  =  src.RegistrationTime
, tar.RegistrationRetryInterval  =  src.RegistrationRetryInterval
, tar.SessionTimerInterval  =  src.SessionTimerInterval
, tar.SessionTimerSetting  =  src.SessionTimerSetting
, tar.SubscriptionTime  =  src.SubscriptionTime
, tar.RPortSetting  =  src.RPortSetting
, tar.DialogMatchingSetting  =  src.DialogMatchingSetting
, tar.SendUserAgentSetting  =  src.SendUserAgentSetting
, tar.CustomUserAgentName  =  src.CustomUserAgentName
, tar.RedirectionSetting  =  src.RedirectionSetting
, tar.ReferSetting  =  src.ReferSetting
, tar.InboundRedirectOnAllBusyURI  =  src.InboundRedirectOnAllBusyURI
, tar.DTMFTransportMethodSetting  =  src.DTMFTransportMethodSetting
, tar.SIPOverrideURI  =  src.SIPOverrideURI
, tar.RTPOverrideHost  =  src.RTPOverrideHost
, tar.RTPOverridePortFixed  =  src.RTPOverridePortFixed
, tar.RTPOverridePortOffset  =  src.RTPOverridePortOffset
, tar.RTPOutTelephonyEventPayloadID  =  src.RTPOutTelephonyEventPayloadID
, tar.RTPPreferLocalCodecSetting  =  src.RTPPreferLocalCodecSetting
, tar.RTPTOS  =  src.RTPTOS
, tar.RTPRTCPSupportSetting  =  src.RTPRTCPSupportSetting
, tar.RTPEchoCancellationSetting  =  src.RTPEchoCancellationSetting
, tar.RTPEchoSuppressionSetting  =  src.RTPEchoSuppressionSetting
, tar.RTPEchoFilterTapsAdaptationSetting  =  src.RTPEchoFilterTapsAdaptationSetting
, tar.RTPComfortNoiseGenerationSetting  =  src.RTPComfortNoiseGenerationSetting
, tar.RTPEchoCancellationGain  =  src.RTPEchoCancellationGain
, tar.RTPInvokeHoldMethodSetting  =  src.RTPInvokeHoldMethodSetting
, tar.RTPSwitchingSetting  =  src.RTPSwitchingSetting
, tar.VoicemailNotifySetting  =  src.VoicemailNotifySetting
, tar.PhoneDisplayUpdateSetting  =  src.PhoneDisplayUpdateSetting
, tar.ClassOfService  =  src.ClassOfService
WHEN NOT MATCHED THEN
   INSERT
   (
   SwitchID
, SIPGroupID
, SIPGroupName
, SIPGroupType
, AccessCode
, Prefix
, StartingWfID
, StartingPageID
, StartingActionID
, OutboundHuntOrder
, DefaultFromURI
, FromPopulationMode
, InboundMatchingRules
, InboundAuthSetting
, OutboundProxyURI
, SIPServerURI
, PortRegistrationURI
, RegistrationTime
, RegistrationRetryInterval
, SessionTimerInterval
, SessionTimerSetting
, SubscriptionTime
, RPortSetting
, DialogMatchingSetting
, SendUserAgentSetting
, CustomUserAgentName
, RedirectionSetting
, ReferSetting
, InboundRedirectOnAllBusyURI
, DTMFTransportMethodSetting
, SIPOverrideURI
, RTPOverrideHost
, RTPOverridePortFixed
, RTPOverridePortOffset
, RTPOutTelephonyEventPayloadID
, RTPPreferLocalCodecSetting
, RTPTOS
, RTPRTCPSupportSetting
, RTPEchoCancellationSetting
, RTPEchoSuppressionSetting
, RTPEchoFilterTapsAdaptationSetting
, RTPComfortNoiseGenerationSetting
, RTPEchoCancellationGain
, RTPInvokeHoldMethodSetting
, RTPSwitchingSetting
, VoicemailNotifySetting
, PhoneDisplayUpdateSetting
, ClassOfService
   )
   VALUES
   (
   src.SwitchID
, src.SIPGroupID
, src.SIPGroupName
, src.SIPGroupType
, src.AccessCode
, src.Prefix
, src.StartingWfID
, src.StartingPageID
, src.StartingActionID
, src.OutboundHuntOrder
, src.DefaultFromURI
, src.FromPopulationMode
, src.InboundMatchingRules
, src.InboundAuthSetting
, src.OutboundProxyURI
, src.SIPServerURI
, src.PortRegistrationURI
, src.RegistrationTime
, src.RegistrationRetryInterval
, src.SessionTimerInterval
, src.SessionTimerSetting
, src.SubscriptionTime
, src.RPortSetting
, src.DialogMatchingSetting
, src.SendUserAgentSetting
, src.CustomUserAgentName
, src.RedirectionSetting
, src.ReferSetting
, src.InboundRedirectOnAllBusyURI
, src.DTMFTransportMethodSetting
, src.SIPOverrideURI
, src.RTPOverrideHost
, src.RTPOverridePortFixed
, src.RTPOverridePortOffset
, src.RTPOutTelephonyEventPayloadID
, src.RTPPreferLocalCodecSetting
, src.RTPTOS
, src.RTPRTCPSupportSetting
, src.RTPEchoCancellationSetting
, src.RTPEchoSuppressionSetting
, src.RTPEchoFilterTapsAdaptationSetting
, src.RTPComfortNoiseGenerationSetting
, src.RTPEchoCancellationGain
, src.RTPInvokeHoldMethodSetting
, src.RTPSwitchingSetting
, src.VoicemailNotifySetting
, src.PhoneDisplayUpdateSetting
, src.ClassOfService
   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_SIPGroupCodec	c:\\ComputerTALKDB\\RAW	SIPGroupCodec.dat	MERGE [dbo].[SIPGroupCodec] AS tar
USING [dbo].[z_SIPGroupCodec] AS src
ON tar.SwitchID = src.SwitchID   AND tar.SIPGroupID  = src.SIPGroupID  AND tar.Codec = src.Codec
WHEN MATCHED THEN
   UPDATE SET
tar.SwitchID  =  src.SwitchID
, tar.SIPGroupID  =  src.SIPGroupID
, tar.Codec  =  src.Codec
, tar.Priority  =  src.Priority
, tar.PayloadID  =  src.PayloadID
, tar.Bandwidth  =  src.Bandwidth
, tar.Rate  =  src.Rate
, tar.FrameQuota  =  src.FrameQuota
, tar.SilenceCompressionSetting  =  src.SilenceCompressionSetting
, tar.JitterDepth  =  src.JitterDepth
, tar.JitterAdaptSetting  =  src.JitterAdaptSetting
, tar.EncoderGain  =  src.EncoderGain
, tar.DecoderGain  =  src.DecoderGain

WHEN NOT MATCHED THEN
   INSERT
   (
SwitchID
, SIPGroupID
, Codec
, Priority
, PayloadID
, Bandwidth
, Rate
, FrameQuota
, SilenceCompressionSetting
, JitterDepth
, JitterAdaptSetting
, EncoderGain
, DecoderGain
   )
   VALUES
   (
src.SwitchID
, src.SIPGroupID
, src.Codec
, src.Priority
, src.PayloadID
, src.Bandwidth
, src.Rate
, src.FrameQuota
, src.SilenceCompressionSetting
, src.JitterDepth
, src.JitterAdaptSetting
, src.EncoderGain
, src.DecoderGain

   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_SIPGroupIdentity	c:\\ComputerTALKDB\\RAW	SIPGroupIdentity.dat	MERGE [dbo].[SIPGroupIdentity] AS tar
USING [dbo].[z_SIPGroupIdentity] AS src
ON tar.SwitchID = src.SwitchID   AND tar.SIPGroupID  = src.SIPGroupID  AND tar.AOR = src.AOR
WHEN MATCHED THEN
   UPDATE SET
tar.SwitchID  =  src.SwitchID
, tar.SIPGroupID  =  src.SIPGroupID
, tar.AOR  =  src.AOR
, tar.ClassOfService  =  src.ClassOfService
, tar.AuthUserName  =  src.AuthUserName
, tar.AuthPassword  =  src.AuthPassword
, tar.AuthRealm  =  src.AuthRealm

WHEN NOT MATCHED THEN
   INSERT
   (
SwitchID
, SIPGroupID
, AOR
, ClassOfService
, AuthUserName
, AuthPassword
, AuthRealm

   )
   VALUES
   (
src.SwitchID
, src.SIPGroupID
, src.AOR
, src.ClassOfService
, src.AuthUserName
, src.AuthPassword
, src.AuthRealm
   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_SIPGroupTrustedDomain	c:\\ComputerTALKDB\\RAW	SIPGroupTrustedDomain.dat	MERGE [dbo].[SIPGroupTrustedDomain] AS tar
USING [dbo].[z_SIPGroupTrustedDomain] AS src
ON tar.SwitchID = src.SwitchID   AND tar.SIPGroupID  = src.SIPGroupID  AND tar.Domain = src.Domain
WHEN MATCHED THEN
   UPDATE SET
tar.SwitchID  =  src.SwitchID
, tar.SIPGroupID  =  src.SIPGroupID
, tar.Domain  =  src.Domain
, tar.ClassOfService  =  src.ClassOfService
WHEN NOT MATCHED THEN
   INSERT
   (
SwitchID
, SIPGroupID
, Domain
, ClassOfService
   )
   VALUES
   (
src.SwitchID
, src.SIPGroupID
, src.Domain
, src.ClassOfService
   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_SIPPort	c:\\ComputerTALKDB\\RAW	SIPPort.dat	MERGE [dbo].[SIPPort] AS tar
USING [dbo].[z_SIPPort] AS src
ON tar.SwitchID = src.SwitchID   AND tar.SIPPortID  = src.SIPPortID
WHEN MATCHED THEN
   UPDATE SET
tar.SwitchID  =  src.SwitchID
, tar.SIPPortID  =  src.SIPPortID
, tar.SIPGroupID  =  src.SIPGroupID
WHEN NOT MATCHED THEN
   INSERT
   (
SwitchID
, SIPPortID
, SIPGroupID

   )
   VALUES
   (
src.SwitchID
, src.SIPPortID
, src.SIPGroupID

   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_Site	c:\\ComputerTALKDB\\RAW	Site.dat	MERGE [dbo].[Site] AS tar
USING [dbo].[z_Site] AS src
ON tar.SiteID = src.SiteID 
WHEN MATCHED THEN
   UPDATE SET
tar.SiteID  =  src.SiteID
,tar.SiteName  =  src.SiteName
WHEN NOT MATCHED THEN
   INSERT
   (
   SiteID
,SiteName
   )
   VALUES
   (
   src.SiteID
,src.SiteName
   )
 WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_Skill	c:\\ComputerTALKDB\\RAW	Skill.dat	MERGE [dbo].[Skill] AS tar
USING [dbo].[z_Skill] AS src
ON tar.SwitchID = src.SwitchID   AND tar.SkillID = src.SkillID
WHEN MATCHED THEN
   UPDATE SET
tar.SwitchID  =  src.SwitchID
, tar.SkillID  =  src.SkillID
, tar.SkillName  =  src.SkillName
WHEN NOT MATCHED THEN
   INSERT
   (
SwitchID
, SkillID
, SkillName
   )
   VALUES
   (
src.SwitchID
, src.SkillID
, src.SkillName
   )
 WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_StartOfDayProspectCounts	c:\\ComputerTALKDB\\RAW	StartOfDayProspectCounts.dat	MERGE [dbo].[StartOfDayProspectCounts] AS tar
USING [dbo].[z_StartOfDayProspectCounts] AS src
ON tar.LoggedTime = src.LoggedTime   AND tar.CampaignID  = src.CampaignID
WHEN MATCHED THEN
   UPDATE SET
tar.LoggedTime  =  src.LoggedTime
, tar.CampaignID  =  src.CampaignID
, tar.CampaignName  =  src.CampaignName
, tar.NumProspects  =  src.NumProspects
WHEN NOT MATCHED THEN
   INSERT
   (
LoggedTime
, CampaignID
, CampaignName
, NumProspects
   )
   VALUES
   (
src.LoggedTime
, src.CampaignID
, src.CampaignName
, src.NumProspects
   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_Stat_ADR	c:\\ComputerTALKDB\\RAW	Stat_ADR.dat	MERGE [dbo].[Stat_ADR] AS tar
USING [dbo].[z_Stat_ADR] AS src
ON tar.PrimaryKey = src.PrimaryKey 
WHEN MATCHED THEN
   UPDATE SET
tar.PrimaryKey  =  src.PrimaryKey
, tar.EventTime  =  src.EventTime
, tar.DSTStatus  =  src.DSTStatus
, tar.SwitchID  =  src.SwitchID
, tar.AgentID  =  src.AgentID
, tar.EventType  =  src.EventType
, tar.EventID  =  src.EventID
, tar.CurrentState  =  src.CurrentState
, tar.LastState  =  src.LastState
, tar.LastStateDuration  =  src.LastStateDuration
, tar.QueueID  =  src.QueueID
, tar.ContactID  =  src.ContactID
, tar.ContactType  =  src.ContactType
, tar.RouteType  =  src.RouteType
, tar.TargetID  =  src.TargetID
, tar.Reason  =  src.Reason
, tar.DialledNumber  =  src.DialledNumber
, tar.AssociatedQueueID  =  src.AssociatedQueueID
, tar.AgentCallType  =  src.AgentCallType
, tar.EventSequence  =  src.EventSequence

WHEN NOT MATCHED THEN
   INSERT
   (
PrimaryKey
, EventTime
, DSTStatus
, SwitchID
, AgentID
, EventType
, EventID
, CurrentState
, LastState
, LastStateDuration
, QueueID
, ContactID
, ContactType
, RouteType
, TargetID
, Reason
, DialledNumber
, AssociatedQueueID
, AgentCallType
, EventSequence
   )
   VALUES
   (
src.PrimaryKey
, src.EventTime
, src.DSTStatus
, src.SwitchID
, src.AgentID
, src.EventType
, src.EventID
, src.CurrentState
, src.LastState
, src.LastStateDuration
, src.QueueID
, src.ContactID
, src.ContactType
, src.RouteType
, src.TargetID
, src.Reason
, src.DialledNumber
, src.AssociatedQueueID
, src.AgentCallType
, src.EventSequence

   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_Stat_AgentActivity_D	c:\\ComputerTALKDB\\RAW	Stat_AgentActivity_D.dat	MERGE [dbo].[Stat_AgentActivity_D] AS tar
USING [dbo].[z_Stat_AgentActivity_D] AS src
ON tar.StartDateTime = src.StartDateTime  AND tar.SwitchID  = src.SwitchID   AND tar.AgentID  =  src.AgentID
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.AgentID  =  src.AgentID
, tar.QueueCallsReceived  =  src.QueueCallsReceived
, tar.DirectCallsReceived  =  src.DirectCallsReceived
, tar.OutboundCallsMade  =  src.OutboundCallsMade
, tar.InternalCallsMade  =  src.InternalCallsMade
, tar.TransferredQueueCallsReceived  =  src.TransferredQueueCallsReceived
, tar.TransferredOtherCallsReceived  =  src.TransferredOtherCallsReceived
, tar.ConsultationQueueCallsPlaced  =  src.ConsultationQueueCallsPlaced
, tar.ConsultationOtherCallsPlaced  =  src.ConsultationOtherCallsPlaced
, tar.ConsultXferQueueCallsCompleted  =  src.ConsultXferQueueCallsCompleted
, tar.ConsultXferOtherCallsCompleted  =  src.ConsultXferOtherCallsCompleted
, tar.BlindXferQueueCallsPlaced  =  src.BlindXferQueueCallsPlaced
, tar.BlindXferOtherCallsPlaced  =  src.BlindXferOtherCallsPlaced
, tar.ConferenceQueueCallsInitiated  =  src.ConferenceQueueCallsInitiated
, tar.ConferenceOtherCallsInitiated  =  src.ConferenceOtherCallsInitiated
, tar.QueueCallsUnAnswered  =  src.QueueCallsUnAnswered
, tar.OtherCallsUnAnswered  =  src.OtherCallsUnAnswered
, tar.QueuedEmailsReceived  =  src.QueuedEmailsReceived
, tar.OtherEmailsReceived  =  src.OtherEmailsReceived
, tar.QueuedWebChatsReceived  =  src.QueuedWebChatsReceived
, tar.OtherWebChatsReceived  =  src.OtherWebChatsReceived
, tar.LogonDuration  =  src.LogonDuration
, tar.TotalQueueCallTime  =  src.TotalQueueCallTime
, tar.TotalDirectCallTime  =  src.TotalDirectCallTime
, tar.TotalOutboundCallTime  =  src.TotalOutboundCallTime
, tar.TotalInternalCallTime  =  src.TotalInternalCallTime
, tar.TotalHoldingTimeQueueCalls  =  src.TotalHoldingTimeQueueCalls
, tar.TotalHoldingTimeOtherCalls  =  src.TotalHoldingTimeOtherCalls
, tar.TotalConsultationTimeQueueCalls  =  src.TotalConsultationTimeQueueCalls
, tar.TotalConsultationTimeOtherCalls  =  src.TotalConsultationTimeOtherCalls
, tar.TotalConferenceTimeQueueCalls  =  src.TotalConferenceTimeQueueCalls
, tar.TotalConferenceTimeOtherCalls  =  src.TotalConferenceTimeOtherCalls
, tar.TotalQueueCallAlertingTime  =  src.TotalQueueCallAlertingTime
, tar.TotalDirectCallAlertingTime  =  src.TotalDirectCallAlertingTime
, tar.TotalQueueEmailTime  =  src.TotalQueueEmailTime
, tar.TotalOtherEmailTime  =  src.TotalOtherEmailTime
, tar.TotalQueueWebChatTime  =  src.TotalQueueWebChatTime
, tar.TotalOtherWebChatTime  =  src.TotalOtherWebChatTime
, tar.TotalWrapUpTime  =  src.TotalWrapUpTime
, tar.TotalReadyTime  =  src.TotalReadyTime
, tar.TotalNotReadyTime  =  src.TotalNotReadyTime
, tar.TotalMonitoringTime  =  src.TotalMonitoringTime
, tar.TotalCallSetupTime  =  src.TotalCallSetupTime
, tar.TransferredQueueEmailsReceived  =  src.TransferredQueueEmailsReceived
, tar.TransferredOtherEmailsReceived  =  src.TransferredOtherEmailsReceived
, tar.QueueEmailsTransferred  =  src.QueueEmailsTransferred
, tar.OtherEmailsTransferred  =  src.OtherEmailsTransferred
, tar.TotalQueueIMAlertingTime  =  src.TotalQueueIMAlertingTime
, tar.TotalDirectIMAlertingTime  =  src.TotalDirectIMAlertingTime
, tar.TotalQueueEmailAlertingTime  =  src.TotalQueueEmailAlertingTime
, tar.TotalDirectEmailAlertingTime  =  src.TotalDirectEmailAlertingTime
, tar.TotalIMWrapUpTime  =  src.TotalIMWrapUpTime
, tar.QueueCallsStoppedAlerting  =  src.QueueCallsStoppedAlerting
, tar.OtherCallsStoppedAlerting  =  src.OtherCallsStoppedAlerting
, tar.QueueImsStoppedAlerting  =  src.QueueImsStoppedAlerting
, tar.OtherImsStoppedAlerting  =  src.OtherImsStoppedAlerting
, tar.QueueEmailsStoppedAlerting  =  src.QueueEmailsStoppedAlerting
, tar.OtherEmailsStoppedAlerting  =  src.OtherEmailsStoppedAlerting
, tar.QueueImsUnAnswered  =  src.QueueImsUnAnswered
, tar.OtherImsUnAnswered  =  src.OtherImsUnAnswered
, tar.QueueEmailsUnAnswered  =  src.QueueEmailsUnAnswered
, tar.OtherEmailsUnAnswered  =  src.OtherEmailsUnAnswered
, tar.OutboundIMsMade  =  src.OutboundIMsMade
, tar.InternalIMsMade  =  src.InternalIMsMade
, tar.TotalOutboundIMTime  =  src.TotalOutboundIMTime
, tar.TotalInternalIMTime  =  src.TotalInternalIMTime
, tar.TransferredQueueIMReceived  =  src.TransferredQueueIMReceived
, tar.TransferredOtherIMReceived  =  src.TransferredOtherIMReceived
, tar.ConsultationQueueIMPlaced  =  src.ConsultationQueueIMPlaced
, tar.ConsultationOtherIMPlaced  =  src.ConsultationOtherIMPlaced
, tar.ConsultXferQueueIMCompleted  =  src.ConsultXferQueueIMCompleted
, tar.ConsultXferOtherIMCompleted  =  src.ConsultXferOtherIMCompleted
, tar.BlindXferQueueIMPlaced  =  src.BlindXferQueueIMPlaced
, tar.BlindXferOtherIMPlaced  =  src.BlindXferOtherIMPlaced
, tar.ConferenceQueueIMInitiated  =  src.ConferenceQueueIMInitiated
, tar.ConferenceOtherIMInitiated  =  src.ConferenceOtherIMInitiated
, tar.TotalHoldingTimeQueueIM  =  src.TotalHoldingTimeQueueIM
, tar.TotalHoldingTimeOtherIM  =  src.TotalHoldingTimeOtherIM
, tar.TotalConsultationTimeQueueIM  =  src.TotalConsultationTimeQueueIM
, tar.TotalConsultationTimeOtherIM  =  src.TotalConsultationTimeOtherIM
, tar.TotalConferenceTimeQueueIM  =  src.TotalConferenceTimeQueueIM
, tar.TotalConferenceTimeOtherIM  =  src.TotalConferenceTimeOtherIM
, tar.TotalIMSetupTime  =  src.TotalIMSetupTime
, tar.OutboundEmailsMade  =  src.OutboundEmailsMade
, tar.InternalEmailsMade  =  src.InternalEmailsMade
, tar.TotalOutboundEmailTime  =  src.TotalOutboundEmailTime
, tar.TotalInternalEmailTime  =  src.TotalInternalEmailTime
WHEN NOT MATCHED THEN
   INSERT
   (
StartDateTime
, SwitchID
, AgentID
, QueueCallsReceived
, DirectCallsReceived
, OutboundCallsMade
, InternalCallsMade
, TransferredQueueCallsReceived
, TransferredOtherCallsReceived
, ConsultationQueueCallsPlaced
, ConsultationOtherCallsPlaced
, ConsultXferQueueCallsCompleted
, ConsultXferOtherCallsCompleted
, BlindXferQueueCallsPlaced
, BlindXferOtherCallsPlaced
, ConferenceQueueCallsInitiated
, ConferenceOtherCallsInitiated
, QueueCallsUnAnswered
, OtherCallsUnAnswered
, QueuedEmailsReceived
, OtherEmailsReceived
, QueuedWebChatsReceived
, OtherWebChatsReceived
, LogonDuration
, TotalQueueCallTime
, TotalDirectCallTime
, TotalOutboundCallTime
, TotalInternalCallTime
, TotalHoldingTimeQueueCalls
, TotalHoldingTimeOtherCalls
, TotalConsultationTimeQueueCalls
, TotalConsultationTimeOtherCalls
, TotalConferenceTimeQueueCalls
, TotalConferenceTimeOtherCalls
, TotalQueueCallAlertingTime
, TotalDirectCallAlertingTime
, TotalQueueEmailTime
, TotalOtherEmailTime
, TotalQueueWebChatTime
, TotalOtherWebChatTime
, TotalWrapUpTime
, TotalReadyTime
, TotalNotReadyTime
, TotalMonitoringTime
, TotalCallSetupTime
, TransferredQueueEmailsReceived
, TransferredOtherEmailsReceived
, QueueEmailsTransferred
, OtherEmailsTransferred
, TotalQueueIMAlertingTime
, TotalDirectIMAlertingTime
, TotalQueueEmailAlertingTime
, TotalDirectEmailAlertingTime
, TotalIMWrapUpTime
, QueueCallsStoppedAlerting
, OtherCallsStoppedAlerting
, QueueImsStoppedAlerting
, OtherImsStoppedAlerting
, QueueEmailsStoppedAlerting
, OtherEmailsStoppedAlerting
, QueueImsUnAnswered
, OtherImsUnAnswered
, QueueEmailsUnAnswered
, OtherEmailsUnAnswered
, OutboundIMsMade
, InternalIMsMade
, TotalOutboundIMTime
, TotalInternalIMTime
, TransferredQueueIMReceived
, TransferredOtherIMReceived
, ConsultationQueueIMPlaced
, ConsultationOtherIMPlaced
, ConsultXferQueueIMCompleted
, ConsultXferOtherIMCompleted
, BlindXferQueueIMPlaced
, BlindXferOtherIMPlaced
, ConferenceQueueIMInitiated
, ConferenceOtherIMInitiated
, TotalHoldingTimeQueueIM
, TotalHoldingTimeOtherIM
, TotalConsultationTimeQueueIM
, TotalConsultationTimeOtherIM
, TotalConferenceTimeQueueIM
, TotalConferenceTimeOtherIM
, TotalIMSetupTime
, OutboundEmailsMade
, InternalEmailsMade
, TotalOutboundEmailTime
, TotalInternalEmailTime
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.AgentID
, src.QueueCallsReceived
, src.DirectCallsReceived
, src.OutboundCallsMade
, src.InternalCallsMade
, src.TransferredQueueCallsReceived
, src.TransferredOtherCallsReceived
, src.ConsultationQueueCallsPlaced
, src.ConsultationOtherCallsPlaced
, src.ConsultXferQueueCallsCompleted
, src.ConsultXferOtherCallsCompleted
, src.BlindXferQueueCallsPlaced
, src.BlindXferOtherCallsPlaced
, src.ConferenceQueueCallsInitiated
, src.ConferenceOtherCallsInitiated
, src.QueueCallsUnAnswered
, src.OtherCallsUnAnswered
, src.QueuedEmailsReceived
, src.OtherEmailsReceived
, src.QueuedWebChatsReceived
, src.OtherWebChatsReceived
, src.LogonDuration
, src.TotalQueueCallTime
, src.TotalDirectCallTime
, src.TotalOutboundCallTime
, src.TotalInternalCallTime
, src.TotalHoldingTimeQueueCalls
, src.TotalHoldingTimeOtherCalls
, src.TotalConsultationTimeQueueCalls
, src.TotalConsultationTimeOtherCalls
, src.TotalConferenceTimeQueueCalls
, src.TotalConferenceTimeOtherCalls
, src.TotalQueueCallAlertingTime
, src.TotalDirectCallAlertingTime
, src.TotalQueueEmailTime
, src.TotalOtherEmailTime
, src.TotalQueueWebChatTime
, src.TotalOtherWebChatTime
, src.TotalWrapUpTime
, src.TotalReadyTime
, src.TotalNotReadyTime
, src.TotalMonitoringTime
, src.TotalCallSetupTime
, src.TransferredQueueEmailsReceived
, src.TransferredOtherEmailsReceived
, src.QueueEmailsTransferred
, src.OtherEmailsTransferred
, src.TotalQueueIMAlertingTime
, src.TotalDirectIMAlertingTime
, src.TotalQueueEmailAlertingTime
, src.TotalDirectEmailAlertingTime
, src.TotalIMWrapUpTime
, src.QueueCallsStoppedAlerting
, src.OtherCallsStoppedAlerting
, src.QueueImsStoppedAlerting
, src.OtherImsStoppedAlerting
, src.QueueEmailsStoppedAlerting
, src.OtherEmailsStoppedAlerting
, src.QueueImsUnAnswered
, src.OtherImsUnAnswered
, src.QueueEmailsUnAnswered
, src.OtherEmailsUnAnswered
, src.OutboundIMsMade
, src.InternalIMsMade
, src.TotalOutboundIMTime
, src.TotalInternalIMTime
, src.TransferredQueueIMReceived
, src.TransferredOtherIMReceived
, src.ConsultationQueueIMPlaced
, src.ConsultationOtherIMPlaced
, src.ConsultXferQueueIMCompleted
, src.ConsultXferOtherIMCompleted
, src.BlindXferQueueIMPlaced
, src.BlindXferOtherIMPlaced
, src.ConferenceQueueIMInitiated
, src.ConferenceOtherIMInitiated
, src.TotalHoldingTimeQueueIM
, src.TotalHoldingTimeOtherIM
, src.TotalConsultationTimeQueueIM
, src.TotalConsultationTimeOtherIM
, src.TotalConferenceTimeQueueIM
, src.TotalConferenceTimeOtherIM
, src.TotalIMSetupTime
, src.OutboundEmailsMade
, src.InternalEmailsMade
, src.TotalOutboundEmailTime
, src.TotalInternalEmailTime
   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_Stat_AgentActivity_I	c:\\ComputerTALKDB\\RAW	Stat_AgentActivity_I.dat	MERGE [dbo].[Stat_AgentActivity_I] AS tar
USING [dbo].[z_Stat_AgentActivity_I] AS src
ON tar.StartDateTime = src.StartDateTime  AND tar.DSTStatus  = src.DSTStatus   AND tar.AgentID  =  src.AgentID  AND tar.SwitchID = src.SwitchID
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.DSTStatus  =  src.DSTStatus
, tar.SwitchID  =  src.SwitchID
, tar.AgentID  =  src.AgentID
, tar.IntervalDuration  =  src.IntervalDuration
, tar.IntervalID  =  src.IntervalID
, tar.QueueCallsReceived  =  src.QueueCallsReceived
, tar.DirectCallsReceived  =  src.DirectCallsReceived
, tar.OutboundCallsMade  =  src.OutboundCallsMade
, tar.InternalCallsMade  =  src.InternalCallsMade
, tar.TransferredQueueCallsReceived  =  src.TransferredQueueCallsReceived
, tar.TransferredOtherCallsReceived  =  src.TransferredOtherCallsReceived
, tar.ConsultationQueueCallsPlaced  =  src.ConsultationQueueCallsPlaced
, tar.ConsultationOtherCallsPlaced  =  src.ConsultationOtherCallsPlaced
, tar.ConsultXferQueueCallsCompleted  =  src.ConsultXferQueueCallsCompleted
, tar.ConsultXferOtherCallsCompleted  =  src.ConsultXferOtherCallsCompleted
, tar.BlindXferQueueCallsPlaced  =  src.BlindXferQueueCallsPlaced
, tar.BlindXferOtherCallsPlaced  =  src.BlindXferOtherCallsPlaced
, tar.ConferenceQueueCallsInitiated  =  src.ConferenceQueueCallsInitiated
, tar.ConferenceOtherCallsInitiated  =  src.ConferenceOtherCallsInitiated
, tar.QueueCallsUnAnswered  =  src.QueueCallsUnAnswered
, tar.OtherCallsUnAnswered  =  src.OtherCallsUnAnswered
, tar.QueuedEmailsReceived  =  src.QueuedEmailsReceived
, tar.OtherEmailsReceived  =  src.OtherEmailsReceived
, tar.QueuedWebChatsReceived  =  src.QueuedWebChatsReceived
, tar.OtherWebChatsReceived  =  src.OtherWebChatsReceived
, tar.LogonDuration  =  src.LogonDuration
, tar.TotalQueueCallTime  =  src.TotalQueueCallTime
, tar.TotalDirectCallTime  =  src.TotalDirectCallTime
, tar.TotalOutboundCallTime  =  src.TotalOutboundCallTime
